0.00.086.950 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.087.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.910 W srv  llama_server: -----------------
0.00.087.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.913 W srv  llama_server: -----------------
0.00.090.190 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.159.743 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.655.393 I cmn          init: llama threadpool init, n_threads = 6
0.10.105.370 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.10.121.054 I srv  llama_server: model loaded
0.10.121.061 I srv  llama_server: listening on http://127.0.0.1:18973
0.11.159.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.159.644 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.327.377 I slot print_timing: id  0 | task 0 | prompt eval time =   10491.97 ms /   393 tokens (   26.70 ms per token,    37.46 tokens per second)
0.22.327.380 I slot print_timing: id  0 | task 0 |        eval time =     675.61 ms /    11 tokens (   67.56 ms per token,    14.80 tokens per second)
0.22.327.380 I slot print_timing: id  0 | task 0 |       total time =   11167.58 ms /   404 tokens
0.22.327.381 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.22.327.732 I slot      release: id  0 | task 0 | stop processing: n_tokens = 403, truncated = 0
0.22.339.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.156
0.22.343.751 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.31.318.700 I slot print_timing: id  0 | task 12 | prompt eval time =    8453.98 ms /   334 tokens (   25.31 ms per token,    39.51 tokens per second)
0.31.318.704 I slot print_timing: id  0 | task 12 |        eval time =     520.96 ms /    11 tokens (   52.10 ms per token,    19.20 tokens per second)
0.31.318.704 I slot print_timing: id  0 | task 12 |       total time =    8974.94 ms /   345 tokens
0.31.318.704 I slot print_timing: id  0 | task 12 |    graphs reused =         19
0.31.318.829 I slot      release: id  0 | task 12 | stop processing: n_tokens = 407, truncated = 0
0.31.326.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.155
0.31.345.435 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.37.212.258 I slot print_timing: id  0 | task 24 | prompt eval time =    5347.03 ms /   197 tokens (   27.14 ms per token,    36.84 tokens per second)
0.37.212.261 I slot print_timing: id  0 | task 24 |        eval time =     519.78 ms /    11 tokens (   51.98 ms per token,    19.24 tokens per second)
0.37.212.261 I slot print_timing: id  0 | task 24 |       total time =    5866.81 ms /   208 tokens
0.37.212.262 I slot print_timing: id  0 | task 24 |    graphs reused =         28
0.37.212.289 I slot      release: id  0 | task 24 | stop processing: n_tokens = 444, truncated = 0
0.37.218.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.623 (> 0.100 thold), f_keep = 0.628
0.37.218.993 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.42.374.566 I slot print_timing: id  0 | task 36 | prompt eval time =    4631.60 ms /   169 tokens (   27.41 ms per token,    36.49 tokens per second)
0.42.374.571 I slot print_timing: id  0 | task 36 |        eval time =     523.96 ms /    11 tokens (   52.40 ms per token,    19.09 tokens per second)
0.42.374.572 I slot print_timing: id  0 | task 36 |       total time =    5155.56 ms /   180 tokens
0.42.374.572 I slot print_timing: id  0 | task 36 |    graphs reused =         37
0.42.374.624 I slot      release: id  0 | task 36 | stop processing: n_tokens = 458, truncated = 0
0.42.383.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.138
0.42.395.922 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.44.229.480 I slot print_timing: id  0 | task 48 | prompt eval time =    1307.36 ms /    48 tokens (   27.24 ms per token,    36.72 tokens per second)
0.44.229.485 I slot print_timing: id  0 | task 48 |        eval time =     526.18 ms /    11 tokens (   52.62 ms per token,    19.00 tokens per second)
0.44.229.485 I slot print_timing: id  0 | task 48 |       total time =    1833.55 ms /    59 tokens
0.44.229.486 I slot print_timing: id  0 | task 48 |    graphs reused =         46
0.44.229.514 I slot      release: id  0 | task 48 | stop processing: n_tokens = 414, truncated = 0
0.44.236.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.865
0.44.236.099 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.46.002.057 I slot print_timing: id  0 | task 60 | prompt eval time =    1238.98 ms /    45 tokens (   27.53 ms per token,    36.32 tokens per second)
0.46.002.060 I slot print_timing: id  0 | task 60 |        eval time =     526.97 ms /    11 tokens (   52.70 ms per token,    18.98 tokens per second)
0.46.002.061 I slot print_timing: id  0 | task 60 |       total time =    1765.95 ms /    56 tokens
0.46.002.061 I slot print_timing: id  0 | task 60 |    graphs reused =         55
0.46.002.086 I slot      release: id  0 | task 60 | stop processing: n_tokens = 413, truncated = 0
0.46.008.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.584
0.46.008.982 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.52.055.589 I slot print_timing: id  0 | task 72 | prompt eval time =    5514.91 ms /   197 tokens (   27.99 ms per token,    35.72 tokens per second)
0.52.055.591 I slot print_timing: id  0 | task 72 |        eval time =     531.68 ms /    11 tokens (   53.17 ms per token,    18.81 tokens per second)
0.52.055.592 I slot print_timing: id  0 | task 72 |       total time =    6046.60 ms /   208 tokens
0.52.055.592 I slot print_timing: id  0 | task 72 |    graphs reused =         64
0.52.055.619 I slot      release: id  0 | task 72 | stop processing: n_tokens = 448, truncated = 0
0.52.062.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.141
0.52.074.131 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.59.053.683 I slot print_timing: id  0 | task 84 | prompt eval time =    4963.98 ms /   165 tokens (   30.08 ms per token,    33.24 tokens per second)
0.59.053.687 I slot print_timing: id  0 | task 84 |        eval time =    2015.48 ms /    11 tokens (  201.55 ms per token,     4.96 tokens per second)
0.59.053.688 I slot print_timing: id  0 | task 84 |       total time =    6979.46 ms /   176 tokens
0.59.053.688 I slot print_timing: id  0 | task 84 |    graphs reused =         73
0.59.054.109 I slot      release: id  0 | task 84 | stop processing: n_tokens = 456, truncated = 0
