0.00.095.030 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.095.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.226 W srv  llama_server: -----------------
0.00.095.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.229 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.229 W srv  llama_server: -----------------
0.00.096.579 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.180.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.033.185 I cmn          init: llama threadpool init, n_threads = 6
0.07.379.344 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.07.386.685 I srv  llama_server: model loaded
0.07.386.693 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.087.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.087.386 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.759.021 I slot print_timing: id  0 | task 0 | prompt eval time =    9155.91 ms /   355 tokens (   25.79 ms per token,    38.77 tokens per second)
0.17.759.025 I slot print_timing: id  0 | task 0 |        eval time =     515.71 ms /    11 tokens (   51.57 ms per token,    19.39 tokens per second)
0.17.759.025 I slot print_timing: id  0 | task 0 |       total time =    9671.62 ms /   366 tokens
0.17.759.025 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.17.759.360 I slot      release: id  0 | task 0 | stop processing: n_tokens = 365, truncated = 0
0.17.768.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.173
0.17.774.455 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.25.388.687 I slot print_timing: id  0 | task 12 | prompt eval time =    6377.19 ms /   241 tokens (   26.46 ms per token,    37.79 tokens per second)
0.25.388.691 I slot print_timing: id  0 | task 12 |        eval time =    1237.02 ms /    11 tokens (  123.70 ms per token,     8.08 tokens per second)
0.25.388.692 I slot print_timing: id  0 | task 12 |       total time =    7614.20 ms /   252 tokens
0.25.388.692 I slot print_timing: id  0 | task 12 |    graphs reused =         19
0.25.388.857 I slot      release: id  0 | task 12 | stop processing: n_tokens = 314, truncated = 0
0.25.398.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.955
0.25.398.855 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.28.886.927 I slot print_timing: id  0 | task 24 | prompt eval time =    2956.00 ms /    99 tokens (   29.86 ms per token,    33.49 tokens per second)
0.28.886.932 I slot print_timing: id  0 | task 24 |        eval time =     532.05 ms /    11 tokens (   53.21 ms per token,    18.80 tokens per second)
0.28.886.932 I slot print_timing: id  0 | task 24 |       total time =    3488.06 ms /   110 tokens
0.28.886.933 I slot print_timing: id  0 | task 24 |    graphs reused =         28
0.28.887.018 I slot      release: id  0 | task 24 | stop processing: n_tokens = 409, truncated = 0
0.28.894.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.154
0.28.922.154 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.35.864.659 I slot print_timing: id  0 | task 36 | prompt eval time =    6410.14 ms /   236 tokens (   27.16 ms per token,    36.82 tokens per second)
0.35.864.662 I slot print_timing: id  0 | task 36 |        eval time =     532.34 ms /    10 tokens (   59.15 ms per token,    16.91 tokens per second)
0.35.864.662 I slot print_timing: id  0 | task 36 |       total time =    6942.48 ms /   246 tokens
0.35.864.663 I slot print_timing: id  0 | task 36 |    graphs reused =         36
0.35.864.724 I slot      release: id  0 | task 36 | stop processing: n_tokens = 350, truncated = 0
0.35.873.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.300
0.35.876.833 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.43.350.341 I slot print_timing: id  0 | task 47 | prompt eval time =    6868.65 ms /   250 tokens (   27.47 ms per token,    36.40 tokens per second)
0.43.350.344 I slot print_timing: id  0 | task 47 |        eval time =     604.84 ms /    11 tokens (   60.48 ms per token,    16.53 tokens per second)
0.43.350.345 I slot print_timing: id  0 | task 47 |       total time =    7473.48 ms /   261 tokens
0.43.350.345 I slot print_timing: id  0 | task 47 |    graphs reused =         45
0.43.350.501 I slot      release: id  0 | task 47 | stop processing: n_tokens = 365, truncated = 0
0.43.358.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.173
0.43.378.035 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.44.058.067 I slot print_timing: id  0 | task 59 | prompt eval time =     134.35 ms /     4 tokens (   33.59 ms per token,    29.77 tokens per second)
0.44.058.073 I slot print_timing: id  0 | task 59 |        eval time =     545.66 ms /    11 tokens (   54.57 ms per token,    18.33 tokens per second)
0.44.058.073 I slot print_timing: id  0 | task 59 |       total time =     680.01 ms /    15 tokens
0.44.058.073 I slot print_timing: id  0 | task 59 |    graphs reused =         54
0.44.058.136 I slot      release: id  0 | task 59 | stop processing: n_tokens = 314, truncated = 0
0.44.064.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.955
0.44.064.762 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.47.619.866 I slot print_timing: id  0 | task 71 | prompt eval time =    3010.20 ms /    99 tokens (   30.41 ms per token,    32.89 tokens per second)
0.47.619.870 I slot print_timing: id  0 | task 71 |        eval time =     544.89 ms /    11 tokens (   54.49 ms per token,    18.35 tokens per second)
0.47.619.871 I slot print_timing: id  0 | task 71 |       total time =    3555.09 ms /   110 tokens
0.47.619.871 I slot print_timing: id  0 | task 71 |    graphs reused =         63
0.47.619.900 I slot      release: id  0 | task 71 | stop processing: n_tokens = 409, truncated = 0
0.47.627.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.247
0.47.629.274 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.54.670.067 I slot print_timing: id  0 | task 83 | prompt eval time =    6511.35 ms /   236 tokens (   27.59 ms per token,    36.24 tokens per second)
0.54.670.071 I slot print_timing: id  0 | task 83 |        eval time =     528.29 ms /    10 tokens (   58.70 ms per token,    17.04 tokens per second)
0.54.670.072 I slot print_timing: id  0 | task 83 |       total time =    7039.64 ms /   246 tokens
0.54.670.072 I slot print_timing: id  0 | task 83 |    graphs reused =         71
0.54.670.102 I slot      release: id  0 | task 83 | stop processing: n_tokens = 346, truncated = 0
0.54.677.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.182
0.54.687.187 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
0.57.303.229 I slot print_timing: id  0 | task 94 | prompt eval time =    2062.03 ms /    67 tokens (   30.78 ms per token,    32.49 tokens per second)
0.57.303.234 I slot print_timing: id  0 | task 94 |        eval time =     554.00 ms /    11 tokens (   55.40 ms per token,    18.05 tokens per second)
